"C(4,11,11)","1022"
"C(5,8,4)","1284"
"C(4,13,0)","1037"
"C(6,14,13)","1660"
"C(2,17,6)","507"
"C(4,13,3)","1039"
"C(4,9,1)","990"
"C(4,13,7)","1043"
"C(4,13,10)","1046"
"C(6,23,7)","1826"
"C(4,13,11)","1047"
"C(6,20,7)","1760"
"C(3,12,4)","729"
"C(2,22,20)","621"
"C(4,10,0)","1001"
"C(4,13,13)","1049"
"C(4,14,2)","1052"
"C(4,16,14)","1095"
"C(6,20,2)","1755"
"C(4,14,5)","1055"
"C(4,14,6)","1056"
"C(6,9,8)","1596"
"C(4,14,7)","1057"
"C(4,14,11)","1061"
"C(2,13,4)","443"
"C(4,14,14)","1064"
"C(5,19,7)","1440"
"C(4,15,1)","1065"
"C(2,7,2)","378"
"C(4,15,3)","1068"
"C(4,23,11)","1232"
"C(4,20,12)","1166"
"C(4,15,7)","1072"
"C(4,15,12)","1077"
"C(6,19,1)","1733"
"C(5,8,6)","1286"
"C(4,15,14)","1079"
"C(4,15,15)","1080"
"C(7,8,8)","1895"
"C(4,16,0)","1081"
"C(3,20,14)","871"
"C(4,16,2)","1083"
"C(6,23,17)","1836"
"C(4,20,2)","1156"
"C(3,21,19)","897"
"C(4,16,3)","1084"
"C(7,14,9)","1956"
"C(4,16,6)","1087"
"C(7,7,0)","1871"
"C(2,11,11)","425"
"C(1,4,1)","59"
"C(4,17,11)","1108"
"C(4,16,9)","1090"
"C(5,11,3)","1313"
"C(4,16,11)","1092"
"C(4,17,0)","1098"
"C(3,18,16)","834"
"C(4,17,7)","1104"
"C(5,20,14)","1468"
"C(4,15,4)","1069"
"C(4,17,8)","1105"
"C(4,17,10)","1107"
"C(4,19,12)","1147"
"C(4,17,12)","1109"
